codice_articolo,descrizione,categoria,fornitore
FOO.LAT.00001,FIOR DI LATTE CUBETTATO,LATTICIN,CASEIFICIO GREEN VALLEY (FUSCO ROSARIO)
FOO.LAT.00004,PROVOLONE DEL MONACO,LATTICIN,PREGIS SPA
FOO.LAT.00005,PROVOLA,LATTICIN,CASEIFICIO GREEN VALLEY (FUSCO ROSARIO)
FOO.LAT.00006,RICOTTA,LATTICIN,CASEIFICIO GREEN VALLEY (FUSCO ROSARIO)
FOO.LAT.00009,PROVOLONE STAGIONATO AGEROLA,LATTICIN,BELLAGAIA SRL
FOO.LAT.00011,TRECCIONI DI MOZZARELLA,LATTICIN,CASEIFICIO GREEN VALLEY (FUSCO ROSARIO)
FOO.LAT.00012,CILIEGINE AFFUMICATE 25GR,LATTICIN,CASEIFICIO GREEN VALLEY (FUSCO ROSARIO)
FOO.LAT.00013,CACIOTTINE MISTE 25GR,LATTICIN,CASEIFICIO GREEN VALLEY (FUSCO ROSARIO)
FOO.LAT.00014,SFOGLIA DI MOZZARELLA 1KG,LATTICIN,CASEIFICIO GREEN VALLEY (FUSCO ROSARIO)
FOO.LAT.00030,STRACCIATA DI FIOR DI LATTE,LATTICIN,CASEIFICIO VITAGLIANO MAURIZIO
FOO.MON.00001,ZUCCHERO DI CANNA 20CFX500GR,MONODOLC,AMALFI SEI ESSE SRL
FOO.MON.00002,ZUCCHERO BUSTINE,MONODOLC,CARICO INIZIALE
FOO.MON.00010,NUTELLA MONO 15GRX120PZ,MONODOLC,BELLAGAIA SRL
FOO.MON.00011,ZUCCHERO ERIDANIA BUSTINE 10CFX1KG,MONODOLC,AMALFI SEI ESSE SRL
FOO.MON.00013,ZUCCHERO SEMOLATO DI CANNA 1KG,MONODOLC,AMALFI SEI ESSE SRL
FOO.OLI.00004,OLIO DI OLIVA TORIELLO CL 250,OLIO,BELLAGAIA SRL
FOO.ORT.00015,LATTUGA,ORTAGGI,ATTIANESE
FOO.ORT.00017,CAROTE JULIENNE,ORTAGGI,AMALFI SEI ESSE SRL
FOO.ORT.00021,PEPERONI VERDI FRIGITELLI,ORTAGGI,ATTIANESE
FOO.ORT.00022,ZUCCA,ORTAGGI,ATTIANESE
FOO.ORT.00023,BROCCOLI,ORTAGGI,ATTIANESE
FOO.ORT.00025,POMODORO GRAPPOLATO,ORTAGGI,ATTIANESE
FOO.ORT.00035,CAVOLFIORI,ORTAGGI,ATTIANESE
FOO.ORT.00036,CIME DI RAPA,ORTAGGI,ATTIANESE
FOO.ORT.00040,SALVIA,ORTAGGI,ATTIANESE
FOO.ORT.00045,ALLORO,ORTAGGI,AMALFI SEI ESSE SRL
FOO.ORT.00050,INSALATA ROMANA,ORTAGGI,ATTIANESE
FOO.PAN.00001,PANE BIANCO IN CASSETTA GR.400,PANE,AMALFI SEI ESSE SRL
FOO.PAN.00004,PAN BAULETTO GF MULINO BIANCO,PANE,AMALFI SEI ESSE SRL
FOO.PAN.00007,PANE GRAN CUORE MULINO BIANCO,PANE,AMALFI SEI ESSE SRL
FOO.PAN.00009,PANINI INTEGRALI GR 40,PANE,PANIFICIO VECCHIO FORNO DI AMATO PRISCO
FOO.PAN.00010,PANINI A LATTE GR 40,PANE,PANIFICIO LO SCORZINO (CIVALE ASSUNTA)
FOO.PAN.00011,PANINI AI CEREALI GR 40,PANE,PANIFICIO LO SCORZINO (CIVALE ASSUNTA)
FOO.PAN.00014,PANE FRESELLE 400 GR,PANE,AMALFI SEI ESSE SRL
FOO.PAN.00015,PANINI 100GR,PANE,PANIFICIO NASTA GERARDO ANTONIO
FOO.PAN.00016,PANE GLUTEEN FREE GR 150 X 7PZ,PANE,BELLAGAIA SRL
FOO.PAN.00017,PANFETTE GLUTEEN FREE GR 75 X 20PZ,PANE,BELLAGAIA SRL
FOO.PAN.00021,PANFETTE INTEGRALI GLUTEN FREE GR17X20PZ,PANE,BELLAGAIA SRL
FOO.PAN.00025,MINI BAGUETTE SENZA GLUTINE 150GR X 7PZ,PANE,BELLAGAIA SRL
FOO.PAN.00030,PANINI BUN HAMBURGHER 120GR,PANE,SERLINI
FOO.PAS.00001,ZUCCHERO A VELO 125GRX24PZ,PASTICCE,CARICO INIZIALE
FOO.PES.00001,VONGOLE,PESCEFRE,CICA SRL
FOO.PES.00002,ASTICI,PESCEFRE,CICA SRL
FOO.PES.00004,POLPO T5 MAROCCO GELO,PESCESUR,CICA SRL
FOO.PES.00005,SEPPIA PULITA 1/2 GELO,PESCESUR,CICA SRL
FOO.PES.00006,MAZZANCOLLE 80/100 KG 1,PESCESUR,CICA SRL
FOO.PES.00007,MAZZANCOLLE 40/60 KG 1,PESCESUR,CICA SRL
FOO.PES.00010,CANNOLICCHI FRANCIA/OLANDA,PESCEFRE,CICA SRL
FOO.PES.00016,SALMONE AFFUMICATO GELO,PESCESUR,CICA SRL
FOO.PES.00017,MAZZANCOLLE 50/60 KG 2,PESCESUR,CICA SRL
FOO.PES.00018,POLIPETTI 20/40,PESCESUR,CICA SRL
FOO.PES.00019,POLPO TENTACOLI COTTI 70/120,PESCESUR,CICA SRL
FOO.PES.00021,GAMBERI DECAPITATI 26/30,PESCESUR,CICA SRL
FOO.PES.00022,MAZZANCOLLE 40/50 KG 2,PESCESUR,CICA SRL
FOO.PES.00023,PAGELLO,PESCEFRE,CICA SRL
FOO.PES.0003,ROMBO,PESCEFRE,CICA SRL
FOO.PES.00030,SALMONE,PESCESUR,CICA SRL
FOO.PPA.00001,GRANO COTTO 560GR,PASTICCE,AMALFI SEI ESSE SRL
FOO.PPA.00002,FIORI D'ARANCIO 60GR,PASTICCE,AMALFI SEI ESSE SRL
FOO.PPA.00003,"VANILLINA 0,5GRX6PZ",PASTICCE,AMALFI SEI ESSE SRL
FOO.PPA.00010,TARGHETTA CIOCCOLATO,PASTICCE,PASTICCERIA NAPOLI SNC
FOO.PPP.00001,ESTRATTO DI VANIGLIA LIQUIDO,PASTICCE,AMALFI SEI ESSE SRL
FOO.PPP.00002,FARINA PER DOLCI 1KG,PASTICCE,AMALFI SEI ESSE SRL
FOO.PPP.00003,STACCANTE ALIMENTARE SPRAY PER FORNO,PASTICCE,CARICO INIZIALE
FOO.PPP.00004,ZUCCHERO A VELO 125GRX24PZ,PASTICCE,AMALFI SEI ESSE SRL
FOO.PPP.00005,GRANO COTTO 560GR,PASTICCE,AMALFI SEI ESSE SRL
FOO.PPP.00006,FIORI D'ARANCIO 60GR,PASTICCE,AMALFI SEI ESSE SRL
FOO.PPP.00007,"VANILLINA 0,5GRX6PZ",PASTICCE,AMALFI SEI ESSE SRL
FOO.PPP.00008,TUORLO D'UOVO 1LT,PASTICCE,BELLAGAIA SRL
FOO.PPP.00011,MIELE 10KG,PASTICCE,AMALFI SEI ESSE SRL
FOO.PPP.00013,CIOCCOLATO FONDENTE,PASTICCE,BELLAGAIA SRL
FOO.PPP.00016,MARMELLATA ALBICOCCA,PASTICCE,BELLAGAIA SRL
FOO.PPP.00017,GRANELLA DI NOCCIOLE 1KG,PASTICCE,AMALFI SEI ESSE SRL
FOO.PPP.00018,NOCCIOLE TOSTATE 1KG,PASTICCE,ATTIANESE
FOO.PPP.00020,GELATINA IN FOGLI KG 1,PASTICCE,BELLAGAIA SRL
FOO.PPP.00021,SAVOIARDI 300GR 1CTX9CF,PASTICCE,BELLAGAIA SRL
FOO.PPP.00024,COLLA DI PESCE FOGLI,PASTICCE,BELLAGAIA SRL
FOO.PPP.00025,LIEVITO 25 GR,PASTICCE,AMALFI SEI ESSE SRL
FOO.PPP.00026,PANNA FRESCA LIQUIDA,PASTICCE,BELLAGAIA SRL
FOO.PPP.00030,PANNA PASTICCERIA DEBIC 1LT,PASTICCE,BELLAGAIA SRL
FOO.PSF.00004,SCIALATIELLI ARTIGIANALI,PASTAFRE,PASTIFICIO IL PIACERE DELLA TAVOLA
FOO.PSF.00005,GNOCCHI DI PATATE ARTIGIANALI,PASTAFRE,PASTIFICIO IL PIACERE DELLA TAVOLA
FOO.PSF.00006,RAVIOLI CAPRESI ARIGIANALI,PASTAFRE,PASTIFICIO IL PIACERE DELLA TAVOLA
FOO.PST.00001,PASTA DITALI 500GR,PASTAGRA,BELLAGAIA SRL
FOO.PST.00003,PASTA PENNE LISCE GR 500,PASTAGRA,BELLAGAIA SRL
FOO.PST.00005,PASTA RIGATONI 500GR,PASTAGRA,BELLAGAIA SRL
FOO.PST.00006,PASTA TUBETTONI 500GR,PASTAGRA,BELLAGAIA SRL
FOO.PST.00013,PASTA LINGUINE 500GR,PASTAGRA,AMALFI SEI ESSE SRL
FOO.PST.00015,PASTA LASAGNA,PASTAFRE,PREGIS SPA
FOO.PST.00016,PASTA ORECCHIETTE,PASTAFRE,AMALFI SEI ESSE SRL
FOO.PST.00017,PASTA MEZZI PACCHERI,PASTAGRA,CARICO INIZIALE
FOO.PST.00020,PASTA RIGATONI RUMMO 500GR,PASTAGRA,BELLAGAIA SRL
FOO.PST.00022,PASTA TUBETTI RIGATI,PASTAGRA,BELLAGAIA SRL
FOO.PSU.00002,BASTONCINI DI MERLUZZO,PESCESUR,AMALFI SEI ESSE SRL
FOO.PSU.00003,TENTACOLI DI POLPO 100/150,PESCESUR,CICA SRL
FOO.PSU.00020,MAZZANCOLLE 60/80 6CF2KG,PESCESUR,CICA SRL
FOO.RIS.00001,RISO BASMATI,RISO,AMALFI SEI ESSE SRL
FOO.RIS.00002,RISO ARBORIO,RISO,BELLAGAIA SRL
FOO.SAL.00002,PROSCIUTTO COTTO MORGESE,SALUMI,AMALFI SEI ESSE SRL
FOO.SAL.00008,BRESAOLA,SALUMI,BELLAGAIA SRL
FOO.SAL.00012,SPECK,SALUMI,BELLAGAIA SRL
FOO.SAL.00013,CAPOCOLLO,SALUMI,BELLAGAIA SRL
FOO.SCA.00001,FAGIOLI HEINZ 415GRX24PZ,SCATOLAM,AMALFI SEI ESSE SRL
FOO.SCA.00004,POMODORINI SAMMY 400GRX24PZ,SCATOLAM,CARICO INIZIALE
FOO.SCA.00007,CAPPERI SOTTO SALE 100GR,SCATOLAM,AMALFI SEI ESSE SRL
FOO.SCA.00008,TONNO 80GR,SCATOLAM,AMALFI SEI ESSE SRL
FOO.SCA.00011,OLIVE VERDI 340GR,SCATOLAM,AMALFI SEI ESSE SRL
FOO.SCA.00012,FAGIOLI BORLOTTI 400GRX12PZ,SCATOLAM,CARICO INIZIALE
FOO.SCA.00013,TONNO' 80GR,SCATOLAM,AMALFI SEI ESSE SRL
FOO.SCA.00014,PELATI 500 G X 24 PZ,SCATOLAM,ATTIANESE
FOO.SCA.00017,TONNO VIANDER KG 1,SCATOLAM,PREGIS SPA
FOO.SCA.00019,LENTICCHIE GR 400,SCATOLAM,CARICO INIZIALE
FOO.SCA.00022,ORZO PERLATO,SCATOLAM,AMALFI SEI ESSE SRL
FOO.SCA.00023,FARRO,SCATOLAM,AMALFI SEI ESSE SRL
FOO.SCA.00024,ALICI DELFINO GR 180,SCATOLAM,AMALFI SEI ESSE SRL
FOO.SCA.00025,DELFINO FILETTI DI ALICI 425GR,SCATOLAM,AMALFI SEI ESSE SRL
FOO.SCA.00030,BRODO DI CARNE 1KG,SCATOLAM,BELLAGAIA SRL
FOO.SCA.00031,BRODO DI PESCE 1KG,SCATOLAM,BELLAGAIA SRL
FOO.SCA.00032,CONCENTRATO DI POMODORO 200GR,SCATOLAM,BELLAGAIA SRL
FOO.SCA.00055,POMODORI CONFIT IN VETRO,SCATOLAM,ATTIANESE
FOO.SDO.00006,TORTA ARTIGIANALE ALLE CAROTE 1 KG,SEMILDOL,PASTICCERIA A. MIGLIORE
FOO.SDO.00025,SACCOTTINO CEREALI F. DI BOSCO 85GRX60PZ,SEMILDOL,LE CROISSANT SRL
FOO.SDO.00026,BOCCONDORO 45GRX15PZ,SEMILDOL,LE CROISSANT SRL
FOO.SDO.00027,"BISCOTTI CEREALI E CIOCCOLATO 1,5KG",SEMILDOL,LE CROISSANT SRL
FOO.SDO.00028,PLUMCAKE ARTIGIANALE AL LIMONE 800 GR,SEMILDOL,PASTICCERIA A. MIGLIORE
FOO.SDO.00030,COPPETTA X MARMELLATA CIALDA 500 PZ,SEMILDOL,ARTE BIANCA SPA
FOO.SDO.00038,BISCOTTI FROLLINO CACAO 700GR,SEMILDOL,AMALFI SEI ESSE SRL
FOO.SDO.00039,BISCOTTI COLUSSI 500GR,SEMILDOL,AMALFI SEI ESSE SRL
FOO.SDO.00040,BISCOTTI OTTIMINI INTEGRALI 350GR,SEMILDOL,AMALFI SEI ESSE SRL
FOO.SDO.00041,BISCOTTI MULINO BIANCO GF AL CIOCCOLATO,SEMILDOL,AMALFI SEI ESSE SRL
FOO.SDO.00042,BISCOTTI GRAN MERENDA 500GR,SEMILDOL,BELLAGAIA SRL
FOO.SDO.00045,TIRAMISU MONOPORZIONE ARTIGIANALE,SEMILDOL,PASTIFICIO IL PIACERE DELLA TAVOLA
FOO.SDO.00046,DELIZIA A LIMONE MONOPORZIONE ARTIGIANAL,SEMILDOL,SAL DE RISO
FOO.SDO.00049,CONCHIGLIA PANNA LATTE GR 90 X PZ 60,SEMILDOL,LE CROISSANT SRL
FOO.SDO.00051,CIAMBELLA MAXI ZUCCHERATA GR 95 X PZ 30,SEMILDOL,LE CROISSANT SRL
FOO.SDO.00053,TOPPING AL CARAMELLO 950GR,SEMILDOL,BELLAGAIA SRL
FOO.SDO.00054,TOPPING ALLA FRAGOLA 950GR,SEMILDOL,BELLAGAIA SRL
FOO.SDO.00055,TOPPING AL LIMONCELLO 950GR,SEMILDOL,BELLAGAIA SRL
FOO.SDO.00056,TOPPING AL CIOCCOLATO 950 GR,SEMILDOL,BELLAGAIA SRL
FOO.SDO.00057,MIELE RIGONI GR 300,SEMILDOL,BELLAGAIA SRL
FOO.SDO.00058,TOPPING AL PISTACCHIO 900 GR,SEMILDOL,BELLAGAIA SRL
FOO.SDO.00059,TORTA COMPLEANNO,SEMILDOL,PASTICCERIA GAMBARDELLA
FOO.SDO.00061,DOLCI MIGNON DELIZIE A LIMONE 40GR,SEMILDOL,PASTICCERIA A. MIGLIORE
FOO.SDO.00062,DOLCI MIGNON CHEESECAKE FRUT. BOSCO 40GR,SEMILDOL,PASTICCERIA A. MIGLIORE
FOO.SDO.00063,DOLCI MIGNON CANNOLI 40GR,SEMILDOL,PASTICCERIA A. MIGLIORE
FOO.SDO.00064,DOLCI MIGNON RICOTTA E PERA 40GR,SEMILDOL,PASTICCERIA A. MIGLIORE
FOO.SDO.00065,DOLCI MIGNON CROSTATINA CON FRAGOLE 40GR,SEMILDOL,PASTICCERIA A. MIGLIORE
FOO.SDO.00066,DOLCI MIGNON PROFITTEROL 40GR,SEMILDOL,PASTICCERIA A. MIGLIORE
FOO.SDO.00067,DOLCE MELENZANE AL CIOCCOLATO 130GR,SEMILDOL,SAL DE RISO
FOO.SDO.00071,PASTIERA NAPOLETANA,SEMILDOL,PANIFICIO NASTA GERARDO ANTONIO
FOO.SDO.00072,CASATIELLO,SEMILDOL,PANIFICIO NASTA GERARDO ANTONIO
FOO.SDO.00073,CIAMBELLONE AL LIMONE 2KG,SEMILDOL,PANIFICIO IAZZETTA
FOO.SDO.00075,TOPPING FRUTTI DI BOSCO 950GR,SEMILDOL,PREGIS SPA
FOO.SDO.00077,TORTA CROSTATA HOMEMADE,SEMILDOL,CARICO INIZIALE
FOO.SDO.00080,OVETTI INCARTATI,SEMILDOL,BELLAGAIA SRL
FOO.SDO.00084,TORTA CAROTE HOMEMADE,SEMILDOL,CARICO INIZIALE
FOO.SDO.00085,TORTA MELE HOMEMADE,SEMILDOL,CARICO INIZIALE
FOO.SDO.00087,TORTA CAPRESE HOMEMADE,SEMILDOL,CARICO INIZIALE
FOO.SDO.00088,CIAMBELLONE AL CACAO 2KG,SEMILDOL,PANIFICIO IAZZETTA
FOO.SDO.00089,CROSTATA ALBICOCCA,SEMILDOL,PANIFICIO IAZZETTA
FOO.SDO.00090,CIAMBELLONE ALLE MELE 2KG,SEMILDOL,PANIFICIO IAZZETTA
FOO.SEM.00001,CONFETTURA FRUTTI DI BOSCO 900GRX6PZ,SEMILDOL,GENERAL BEVERAGE
FOO.SEM.00002,CONFETTURA FRAGOLA 900GRX6PZ,SEMILDOL,GENERAL BEVERAGE
FOO.SEM.00003,CONFETTURA CILIEGIA 900GRX6PZ,SEMILDOL,GENERAL BEVERAGE
FOO.SEM.00004,CONFETTURA PESCA 900GRX6PZ,SEMILDOL,GENERAL BEVERAGE
FOO.SEM.00005,CONFETTURA MIELE 900GRX6PZ,SEMILDOL,GENERAL BEVERAGE
FOO.SEM.00006,CONFETTURA ALBICOCCA 900GRX6PZ,SEMILDOL,GENERAL BEVERAGE
FOO.SEM.00007,SCIROPPO D'ACERO 900GR,SEMILDOL,GENERAL BEVERAGE
FOO.SND.00001,RINGO CACAO 24PZ,SNACKDOL,TURCOM
FOO.SND.00002,RINGO VANIGLIA 24PZ,SNACKDOL,TURCOM
FOO.SND.00003,CHUPA CHUPS 200PZ,SNACKDOL,CARICO INIZIALE
FOO.SNS.00004,PATATINE PRINGLES ORIGINAL 12PZ,SNACKSAL,TURCOM
FOO.SNS.00005,PATATINE PRINGLES PAPRIKA 12PZ,SNACKSAL,TURCOM
FOO.SNS.00009,CROSTINI DORATI SAN CARLO 14PZ,SNACKSAL,TURCOM
FOO.SNS.00010,ARACHIDI SALATE 40GRX30PZ,SNACKSAL,TURCOM
FOO.SNS.00015,PATATINE SAN CARLO PORCHETTA 50GRX20PZ,SNACKSAL,CARICO INIZIALE
FOO.SNS.00016,OLIVE VERDI DENOCCIOLATE 4 KG,SNACKSAL,PREGIS SPA
FOO.SNS.00020,TARALLO MANDORLATO PEPE E SUGNA 2KG,SNACKSAL,PANIFICIO IAZZETTA
FOO.SPE.00001,ACETO DI VINO BIANCO,SPEZIECO,AMALFI SEI ESSE SRL
FOO.SPE.00009,ORIGANO,SPEZIECO,AMALFI SEI ESSE SRL
FOO.SPE.00011,OLIO D'OLIVA EXTRA VERGINE LT.5,SPEZIECO,AMALFI SEI ESSE SRL
FOO.SPE.00012,CANNELLA STECCA 170GR,SPEZIECO,BELLAGAIA SRL
FOO.SPE.00015,CHIODI DI GAROFANO 260GR,SPEZIECO,BELLAGAIA SRL
FOO.SPE.00016,CANNELLA 20GR,SPEZIECO,AMALFI SEI ESSE SRL
FOO.SPE.00018,CANNELLA MACINATA,SPEZIECO,BELLAGAIA SRL
FOO.SPE.00019,CHIODI DI GAROFANO 28GR,SPEZIECO,ATTIANESE
FOO.SPE.00020,ANICE STELLATO 23GR,SPEZIECO,ATTIANESE
FOO.SPE.00024,TABASCO 60GR,SPEZIECO,BELLAGAIA SRL
FOO.SPE.00025,SALSA WORCESTER 150GR,SPEZIECO,BELLAGAIA SRL
FOO.SPE.00026,SALSA SOIA LT 1,SPEZIECO,BELLAGAIA SRL
FOO.SPE.00027,SALSA SOIA GR 150,SPEZIECO,AMALFI SEI ESSE SRL
FOO.SPE.00030,SALSA CHEDDAR,SPEZIECO,BELLAGAIA SRL
FOO.SPE.00031,SALSA SENAPE DOLCE 200GR,SPEZIECO,BELLAGAIA SRL
FOO.SPE.00032,SALSA SENAPE GR 200,SPEZIECO,BELLAGAIA SRL
FOO.SPE.00033,SALE MALDON 250GR,SPEZIECO,BELLAGAIA SRL
FOO.SPE.00034,MOSTARDA DI MELE 270 GR,SPEZIECO,BELLAGAIA SRL
FOO.SPE.00035,NOCE MOSCATA MACINATA 100GR,SPEZIECO,BELLAGAIA SRL
FOO.SPE.00036,ZAFFERANO IN POLVERE,SPEZIECO,PREGIS SPA
FOO.SPE.00040,PEPERONCINO,SPEZIECO,ATTIANESE
FOO.SPE.00045,BACCHE DI GINEPRO,SPEZIECO,ATTIANESE
FOO.SPU.00031,TOTANI 1KG,PESCESUR,PREGIS SPA
FOO.SSA.00003,"RUSTICI PARTY MIX 20GR 2,5X2CF",SEMILSAL,LE CROISSANT SRL
FOO.SSA.00004,PANINO MIGNON NAPOLI 30GR 4KG,SEMILSAL,LE CROISSANT SRL
FOO.SSA.00005,RUSTICI PROSCIUTTO 1KGX6CF,SEMILSAL,CARICO INIZIALE
FOO.SSA.00006,"ARANCINI MIGNON 2,5KGX2CF",SEMILSAL,CARICO INIZIALE
FOO.SSA.00009,PIZZA MARGHERITA MINI 25GRX2 KG,SEMILSAL,LE CROISSANT SRL
FOO.SSA.00012,PATATE SURGELATE LA RISSOLEE GR.700,SEMILSAL,AMALFI SEI ESSE SRL
FOO.SSA.00013,"PATATE SURGELATE A CUBETTI 2,5KGX4PZ",SEMILSAL,PREGIS SPA
FOO.SSA.00014,CORDON BLUE,SEMILSAL,AMALFI SEI ESSE SRL
FOO.SSA.00016,"PATATE SURGELATE STICK 2,5KG X 4PZ",SEMILSAL,AMALFI SEI ESSE SRL
FOO.SSA.00017,PIZZA,SEMILSAL,PANIFICIO NASTA GERARDO ANTONIO
FOO.SSA.00021,FOCACCIA CAPRESE 360GRX6PZ,SEMILSAL,LE CROISSANT SRL
FOO.SSA.00022,MINESTRONE FINDUS KG 1,SEMILSAL,AMALFI SEI ESSE SRL
FOO.SSA.00024,PURE' DI PATATE PFANNI,SEMILSAL,BELLAGAIA SRL
FOO.SSA.00025,PANINO MINI BUN 50 PZ,SEMILSAL,LE CROISSANT SRL
FOO.SSA.00030,PASTA SFOGLIA,SEMILSAL,PANIFICIO NASTA GERARDO ANTONIO
FOO.UOV.00001,UOVA FRESCHE L CAT. A X 180PZ,UOVA,AMALFI SEI ESSE SRL
FOO.VER.00003,CIPOLLA ROSSA DI TROPEA,VERDURA,ATTIANESE
FOO.VER.00030,SPINACI GELO,VERDURA,PREGIS SPA
FOO.VER.00040,CIPOLLOTTO,VERDURA,ATTIANESE
FOO.VER.00044,FINOCCHI,VERDURA,ATTIANESE
FOO.YOG.00001,YOGURT BIANCO VIPITENO GR.500,YOGURT,AMALFI SEI ESSE SRL
FOO.YOG.00003,YOGURT BIANCO VIPITENO 1KG,YOGURT,AMALFI SEI ESSE SRL
FOO.YOG.0003,YOGURT BIANCO 250 GR,YOGURT,AMALFI SEI ESSE SRL
MAN.ELE.00001,SPINA CORNER 90° NERA,MATELETT,ELECTRA SPA
MAN.ELE.00002,SPINA CORNER 90° BIANCA,MATELETT,ELECTRA SPA
MAN.ELE.00003,SCATOLA PER CANALINA 3 POSTI,MATELETT,ELECTRA SPA
MAN.ELE.00004,SUPPORTO PER PRESE MATIX,MATELETT,ELECTRA SPA
MAN.ELE.00005,PRESA SCHUKO MATIX BIANCA,MATELETT,ELECTRA SPA
MAN.ELE.00007,PLACCA PER SUPPORTI BIANCA MATIX 3 P,MATELETT,ELECTRA SPA
MAN.ELE.00008,NASTRO ISOLANTE NERO 19X25,MATELETT,GIACINTO DI PALMA
MAN.ELE.00009,CAVO COASSIALE TV 5MMX100MT,MATELETT,ELECTRA SPA
MAN.ELE.00010,SPINOTTO SATELLITARE FEMMINA,MATELETT,ELECTRA SPA
MAN.ELE.00011,GIUNTACAVO SPINOTTO SATELLITARE,MATELETT,ELECTRA SPA
MAN.ELE.00012,COPERCHIO CASSETTA TONDA D65,MATELETT,ELECTRA SPA
MAN.ELE.00013,FASCETTE ELETTRICHE 280X3 100PZ,MATELETT,GIACINTO DI PALMA
MAN.ELE.00014,"FILO UNIOLARE 1,5 ML BLU 100MT",MATELETT,ELECTRA SPA
MAN.ELE.00015,FILO UNIPOLARE 15MM NERO 100MT,MATELETT,ELECTRA SPA
MAN.ELE.00016,FILO UNIPOLARE 15MM ROSSO 100M,MATELETT,ELECTRA SPA
MAN.ELE.00019,TUBO RIGIDO GRIGIO PER TUBAZIONI EST.3MT,MATELETT,ELECTRA SPA
MAN.ELE.00021,LAMPADA LED GOCCIA 60W,MATELETT,CARICO INIZIALE
MAN.ELE.00023,LAMPADA SFERA 7W ATTACCO E14 3K,MATELETT,CARICO INIZIALE
MAN.ELE.00024,LAMPADA LED BISPINA 5W G9 3K,MATELETT,AMAZON
MAN.ELE.00030,LAMPADA SFERA 7W ATTACCO E27 3K,MATELETT,CARICO INIZIALE
MAN.ELE.00043,LAMPADA LED GOCCIA 12W E27 3K,MATELETT,GIACINTO DI PALMA
MAN.ELE.00044,LAMPADA LED 9W E27 3K,MATELETT,GIACINTO DI PALMA
MAN.ELE.00046,CASSETTA PER ESTERNO 80X80X45,MATELETT,GIACINTO DI PALMA
MAN.ELE.00047,GRUPPO DI RIEMPIMENTO 3160K,MATELETT,D'URSO ALBERTO SAS
MAN.ELE.00049,"LAMPADINA LED CANDELA 4,5W E14 3000K",MATELETT,AMAZON
MAN.ELE.00053,FARI LED 55W 3K,MATELETT,ELECTRA SPA
MAN.ELE.00054,LAMPADA ALOGENA LINEARE 120W,MATELETT,GIACINTO DI PALMA
MAN.ELE.00055,RILEVATORE GAS,MATELETT,ELECTRA SPA
MAN.ELE.00060,FARETTI D50 50W,MATELETT,ELECTRA SPA
MAN.ELE.00062,PLUG UTP 6/6A,MATELETT,ELECTRA SPA
MAN.IDR.00001,ADDOLCITORE 10KG,MATIDRAU,CARICO INIZIALE
MAN.MAV.00001,TELO COPRITUTTO 4X4MT,MAT.VARI,CARICO INIZIALE
MAN.MAV.00002,BOMBOLETTE IGIENIZZANTE CLIMA SF20,MAT.VARI,CARICO INIZIALE
MAN.MAV.00009,DIAMANTE TAGLIAVETRO,MAT.VARI,DITTA APICELLA
MAN.MAV.00010,SPRAY LUBRIFICANTE 400ML,MAT.VARI,GALLO GIOVANNI SNC
MAN.MAV.00011,LANA D'ACCIAIO PER VERNICE,MAT.VARI,DITTA APICELLA
MAN.MAV.00012,MANIGLIA PER PORTA CON ROSETTA,MAT.VARI,GIACINTO DI PALMA
MAN.MAV.00013,SERRATURA OTTONATA,MAT.VARI,GIACINTO DI PALMA
MAN.MAV.00015,LUCCHETTI RETTANGOLARI,MAT.VARI,GIACINTO DI PALMA
MAN.MAV.00016,ATTACCAGLIA OTTONATA,MAT.VARI,GIACINTO DI PALMA
MAN.MAV.00017,CHIAVE DIRITTA OTTONATA,MAT.VARI,GIACINTO DI PALMA
MAN.MAV.00018,SVERNICIATORE 750ML,MAT.VARI,GIACINTO DI PALMA
MAN.MAV.00019,FILO PIATTINA 1MM,MAT.VARI,GIACINTO DI PALMA
MAN.MAV.00020,TARGHETTA PORTACHIAVI,MAT.VARI,GIACINTO DI PALMA
MAN.MAV.00021,BULLONI,MAT.VARI,GIACINTO DI PALMA
MAN.MAV.00022,PERNI 10MM,MAT.VARI,GIACINTO DI PALMA
MAN.MAV.00023,BOBINA FILO DI FERRO,MAT.VARI,GIACINTO DI PALMA
MAN.MAV.00024,PORTA TUBO,MAT.VARI,GIACINTO DI PALMA
MAN.MAV.00025,RIDUTTORI PRESSIONE GAS,MAT.VARI,D'URSO ALBERTO SAS
MAN.MAV.00026,PUNTA HSS 3MM,MAT.VARI,GIACINTO DI PALMA
MAN.MAV.00027,PUNTA HSS 4MM,MAT.VARI,GIACINTO DI PALMA
MAN.MAV.00028,"PUNTA HSS 4,5MM",MAT.VARI,GIACINTO DI PALMA
MAN.MAV.00029,"PUNTA HSS 3,5MM",MAT.VARI,GIACINTO DI PALMA
MAN.MAV.00030,PUNTA HSS 10MM,MAT.VARI,GIACINTO DI PALMA
MAN.MAV.00031,"PUNTA HSS 5,5MM",MAT.VARI,GIACINTO DI PALMA
MAN.MAV.00032,PUNTA HSS 6MM,MAT.VARI,GIACINTO DI PALMA
MAN.MAV.00033,PUNTA HSS 8MM,MAT.VARI,GIACINTO DI PALMA
MAN.MAV.00034,PUNTA HSS 5MM,MAT.VARI,GIACINTO DI PALMA
MAN.MAV.00035,PUNTA HSS 9MM,MAT.VARI,GIACINTO DI PALMA
